[Log] [1]Console initialized
[90m[dmp][2]Resizing to [79, 158][0m
[90m[dmp][3]Resizing done[0m
[90m[dmp][112]KEY: h[0m
[90m[dmp][113]KEY: h[0m
[90m[dmp][114]KEY: h[0m
[90m[dmp][115]KEY: h[0m
[90m[dmp][116]KEY: h[0m
[90m[dmp][117]KEY: h[0m
[90m[dmp][118]KEY: h[0m
[90m[dmp][119]KEY: h[0m
[90m[dmp][120]KEY: h[0m
[90m[dmp][121]KEY: h[0m
[90m[dmp][122]KEY: h[0m
[90m[dmp][123]KEY: h[0m
[90m[dmp][124]KEY: h[0m
[90m[dmp][125]KEY: h[0m
[90m[dmp][126]KEY: h[0m
[90m[dmp][127]KEY: h[0m
[90m[dmp][128]KEY: h[0m
[90m[dmp][129]KEY: h[0m
[90m[dmp][130]KEY: h[0m
[90m[dmp][131]KEY: h[0m
[90m[dmp][132]KEY: h[0m
[90m[dmp][133]KEY: h[0m
[90m[dmp][134]KEY: h[0m
[90m[dmp][135]KEY: h[0m
[90m[dmp][136]KEY: h[0m
[90m[dmp][137]KEY: h[0m
[90m[dmp][138]KEY: h[0m
[90m[dmp][139]KEY: h[0m
[90m[dmp][140]KEY: h[0m
[90m[dmp][141]KEY: h[0m
[90m[dmp][142]KEY: h[0m
[90m[dmp][143]KEY: h[0m
[90m[dmp][144]KEY: h[0m
[90m[dmp][145]KEY: h[0m
[90m[dmp][146]KEY: h[0m
[90m[dmp][147]KEY: h[0m
[90m[dmp][148]KEY: h[0m
[90m[dmp][149]KEY: h[0m
[90m[dmp][150]KEY: h[0m
[90m[dmp][151]KEY: h[0m
[90m[dmp][152]KEY: h[0m
[90m[dmp][153]KEY: h[0m
[90m[dmp][154]KEY: h[0m
[90m[dmp][155]KEY: h[0m
[90m[dmp][156]KEY: h[0m
[90m[dmp][157]KEY: h[0m
[90m[dmp][158]KEY: h[0m
[90m[dmp][159]KEY: h[0m
[90m[dmp][160]KEY: h[0m
[90m[dmp][161]KEY: h[0m
[90m[dmp][162]KEY: h[0m
[90m[dmp][163]KEY: h[0m
[90m[dmp][164]KEY: h[0m
[90m[dmp][165]KEY: h[0m
[90m[dmp][166]KEY: h[0m
[90m[dmp][167]KEY: h[0m
[90m[dmp][168]KEY: h[0m
[90m[dmp][169]KEY: h[0m
[90m[dmp][170]KEY: h[0m
[90m[dmp][171]KEY: h[0m
[90m[dmp][172]KEY: h[0m
[90m[dmp][173]KEY: h[0m
[90m[dmp][174]KEY: h[0m
[90m[dmp][175]KEY: h[0m
[90m[dmp][176]KEY: h[0m
[90m[dmp][177]KEY: h[0m
[90m[dmp][178]KEY: h[0m
[90m[dmp][179]KEY: h[0m
[90m[dmp][180]KEY: h[0m
[90m[dmp][181]KEY: h[0m
[90m[dmp][182]KEY: h[0m
[90m[dmp][183]KEY: h[0m
[90m[dmp][184]KEY: h[0m
[90m[dmp][185]KEY: h[0m
[90m[dmp][186]KEY: h[0m
[90m[dmp][187]KEY: h[0m
[90m[dmp][188]KEY: h[0m
[90m[dmp][189]KEY: h[0m
[90m[dmp][190]KEY: h[0m
[90m[dmp][191]KEY: h[0m
[90m[dmp][192]KEY: h[0m
[90m[dmp][193]KEY: h[0m
[90m[dmp][194]KEY: h[0m
[90m[dmp][195]KEY: h[0m
[90m[dmp][196]KEY: j[0m
[90m[dmp][197]KEY: j[0m
[90m[dmp][198]KEY: j[0m
[90m[dmp][199]KEY: j[0m
[90m[dmp][200]KEY: j[0m
[90m[dmp][201]KEY: j[0m
[90m[dmp][202]KEY: k[0m
[90m[dmp][203]KEY: k[0m
[90m[dmp][204]KEY: k[0m
[90m[dmp][205]KEY: k[0m
[90m[dmp][206]KEY: +[0m
[90m[dmp][207]KEY: +[0m
[90m[dmp][208]KEY: +[0m
[90m[dmp][209]KEY: k[0m
[90m[dmp][210]KEY: k[0m
[90m[dmp][211]KEY: k[0m
[90m[dmp][212]KEY: k[0m
[90m[dmp][213]KEY: k[0m
[90m[dmp][214]KEY: k[0m
[90m[dmp][215]KEY: k[0m
[90m[dmp][216]KEY: k[0m
[90m[dmp][217]KEY: k[0m
[90m[dmp][218]KEY: k[0m
[90m[dmp][219]KEY: k[0m
[90m[dmp][220]KEY: k[0m
[90m[dmp][221]KEY: k[0m
[90m[dmp][222]KEY: k[0m
[90m[dmp][223]KEY: k[0m
[90m[dmp][224]KEY: k[0m
[90m[dmp][225]KEY: k[0m
[90m[dmp][226]KEY: k[0m
[90m[dmp][227]KEY: k[0m
[90m[dmp][228]KEY: k[0m
[90m[dmp][229]KEY: k[0m
[90m[dmp][230]KEY: k[0m
[90m[dmp][231]KEY: k[0m
[90m[dmp][232]KEY: k[0m
[90m[dmp][233]KEY: k[0m
[90m[dmp][234]KEY: k[0m
[90m[dmp][235]KEY: k[0m
[90m[dmp][236]KEY: k[0m
[90m[dmp][237]KEY: k[0m
[90m[dmp][238]KEY: k[0m
[90m[dmp][239]KEY: k[0m
[90m[dmp][240]KEY: k[0m
[90m[dmp][241]KEY: k[0m
[90m[dmp][242]KEY: k[0m
[90m[dmp][243]KEY: k[0m
[90m[dmp][244]KEY: k[0m
[90m[dmp][245]KEY: k[0m
[90m[dmp][246]KEY: k[0m
[90m[dmp][247]KEY: k[0m
[90m[dmp][248]KEY: k[0m
[90m[dmp][249]KEY: k[0m
[90m[dmp][250]KEY: k[0m
[90m[dmp][251]KEY: k[0m
[90m[dmp][252]KEY: k[0m
[90m[dmp][253]KEY: k[0m
[90m[dmp][254]KEY: k[0m
[90m[dmp][255]KEY: k[0m
[90m[dmp][256]KEY: k[0m
[90m[dmp][257]KEY: k[0m
[90m[dmp][258]KEY: k[0m
[90m[dmp][259]KEY: k[0m
[90m[dmp][260]KEY: k[0m
[90m[dmp][261]KEY: k[0m
[90m[dmp][262]KEY: k[0m
[90m[dmp][263]KEY: k[0m
[90m[dmp][264]KEY: k[0m
[90m[dmp][265]KEY: k[0m
[90m[dmp][266]KEY: k[0m
[90m[dmp][267]KEY: k[0m
[90m[dmp][268]KEY: k[0m
[90m[dmp][269]KEY: k[0m
[90m[dmp][270]KEY: k[0m
[90m[dmp][271]KEY: k[0m
[90m[dmp][272]KEY: k[0m
[90m[dmp][273]KEY: k[0m
[90m[dmp][274]KEY: k[0m
[90m[dmp][275]KEY: k[0m
[90m[dmp][276]KEY: k[0m
[90m[dmp][277]KEY: k[0m
[90m[dmp][278]KEY: k[0m
[90m[dmp][279]KEY: k[0m
[90m[dmp][280]KEY: k[0m
[90m[dmp][281]KEY: k[0m
[90m[dmp][282]KEY: k[0m
[90m[dmp][283]KEY: k[0m
[90m[dmp][284]KEY: k[0m
[90m[dmp][285]KEY: k[0m
[90m[dmp][286]KEY: k[0m
[90m[dmp][287]KEY: k[0m
[90m[dmp][288]KEY: k[0m
[90m[dmp][289]KEY: k[0m
[90m[dmp][290]KEY: k[0m
[90m[dmp][291]KEY: k[0m
[90m[dmp][292]KEY: k[0m
[90m[dmp][293]KEY: k[0m
[90m[dmp][294]KEY: k[0m
[90m[dmp][295]KEY: k[0m
[90m[dmp][296]KEY: k[0m
[90m[dmp][297]KEY: k[0m
[90m[dmp][298]KEY: k[0m
[90m[dmp][299]KEY: k[0m
[90m[dmp][300]KEY: k[0m
[90m[dmp][301]KEY: k[0m
[90m[dmp][302]KEY: k[0m
[90m[dmp][303]KEY: k[0m
[90m[dmp][304]KEY: k[0m
[90m[dmp][305]KEY: k[0m
[90m[dmp][306]KEY: k[0m
[90m[dmp][307]KEY: k[0m
[90m[dmp][308]KEY: k[0m
[90m[dmp][309]KEY: k[0m
[90m[dmp][310]KEY: k[0m
[90m[dmp][311]KEY: k[0m
[90m[dmp][312]KEY: k[0m
[90m[dmp][313]KEY: k[0m
[90m[dmp][314]KEY: k[0m
[90m[dmp][315]KEY: k[0m
[90m[dmp][316]KEY: k[0m
[90m[dmp][317]KEY: k[0m
[90m[dmp][318]KEY: k[0m
[90m[dmp][319]KEY: k[0m
[90m[dmp][320]KEY: k[0m
[90m[dmp][321]KEY: k[0m
[90m[dmp][322]KEY: k[0m
[90m[dmp][323]KEY: k[0m
[90m[dmp][324]KEY: k[0m
[90m[dmp][325]KEY: k[0m
[90m[dmp][326]KEY: k[0m
[90m[dmp][327]KEY: k[0m
[90m[dmp][328]KEY: k[0m
[90m[dmp][329]KEY: k[0m
[90m[dmp][330]KEY: k[0m
[90m[dmp][331]KEY: k[0m
[90m[dmp][332]KEY: k[0m
[90m[dmp][333]KEY: k[0m
[90m[dmp][334]KEY: k[0m
[90m[dmp][335]KEY: k[0m
[90m[dmp][336]KEY: k[0m
[90m[dmp][337]KEY: k[0m
[90m[dmp][338]KEY: k[0m
[90m[dmp][339]KEY: k[0m
[90m[dmp][340]KEY: k[0m
[90m[dmp][341]KEY: k[0m
[90m[dmp][342]KEY: -[0m
[90m[dmp][343]KEY: -[0m
[90m[dmp][344]KEY: k[0m
[90m[dmp][345]KEY: k[0m
[90m[dmp][346]KEY: k[0m
[90m[dmp][347]KEY: k[0m
[90m[dmp][348]KEY: k[0m
[90m[dmp][349]KEY: k[0m
[90m[dmp][350]KEY: k[0m
[90m[dmp][351]KEY: k[0m
[90m[dmp][352]KEY: k[0m
[90m[dmp][353]KEY: k[0m
[90m[dmp][354]KEY: k[0m
[90m[dmp][355]KEY: k[0m
[90m[dmp][356]KEY: k[0m
[90m[dmp][357]KEY: k[0m
[90m[dmp][358]KEY: k[0m
[90m[dmp][359]KEY: k[0m
[90m[dmp][360]KEY: k[0m
[90m[dmp][361]KEY: k[0m
[90m[dmp][362]KEY: k[0m
[90m[dmp][363]KEY: k[0m
[90m[dmp][364]KEY: k[0m
[90m[dmp][365]KEY: k[0m
[90m[dmp][366]KEY: k[0m
[90m[dmp][367]KEY: -[0m
[90m[dmp][368]KEY: -[0m
[90m[dmp][369]KEY: k[0m
[90m[dmp][370]KEY: k[0m
[90m[dmp][371]KEY: k[0m
[90m[dmp][372]KEY: k[0m
[90m[dmp][373]KEY: k[0m
[90m[dmp][374]KEY: k[0m
[90m[dmp][375]KEY: k[0m
[90m[dmp][376]KEY: k[0m
[90m[dmp][377]KEY: k[0m
[90m[dmp][378]KEY: k[0m
[90m[dmp][379]KEY: k[0m
[90m[dmp][380]KEY: k[0m
[90m[dmp][381]KEY: k[0m
[90m[dmp][382]KEY: k[0m
[90m[dmp][383]KEY: k[0m
[90m[dmp][384]KEY: k[0m
[90m[dmp][385]KEY: k[0m
[90m[dmp][386]KEY: k[0m
[90m[dmp][387]KEY: k[0m
[90m[dmp][388]KEY: k[0m
[90m[dmp][389]KEY: k[0m
[90m[dmp][390]KEY: k[0m
[90m[dmp][391]KEY: k[0m
[90m[dmp][392]KEY: l[0m
[90m[dmp][393]KEY: l[0m
[90m[dmp][394]KEY: l[0m
[90m[dmp][395]KEY: l[0m
[90m[dmp][396]KEY: l[0m
[90m[dmp][397]KEY: l[0m
[90m[dmp][398]KEY: l[0m
[90m[dmp][399]KEY: l[0m
[90m[dmp][400]KEY: l[0m
[90m[dmp][401]KEY: l[0m
[90m[dmp][402]KEY: l[0m
[90m[dmp][403]KEY: l[0m
[90m[dmp][404]KEY: l[0m
[90m[dmp][405]KEY: l[0m
[90m[dmp][406]KEY: l[0m
[90m[dmp][407]KEY: l[0m
[90m[dmp][408]KEY: l[0m
[90m[dmp][409]KEY: l[0m
[90m[dmp][410]KEY: l[0m
[90m[dmp][411]KEY: l[0m
[90m[dmp][412]KEY: l[0m
[90m[dmp][413]KEY: l[0m
[90m[dmp][414]KEY: l[0m
[90m[dmp][415]KEY: l[0m
[90m[dmp][416]KEY: l[0m
[90m[dmp][417]KEY: l[0m
[90m[dmp][418]KEY: l[0m
[90m[dmp][419]KEY: l[0m
[90m[dmp][420]KEY: l[0m
[90m[dmp][421]KEY: l[0m
[90m[dmp][422]KEY: l[0m
[90m[dmp][423]KEY: l[0m
[90m[dmp][424]KEY: -[0m
[90m[dmp][425]KEY: -[0m
[90m[dmp][426]KEY: l[0m
[90m[dmp][427]KEY: l[0m
[90m[dmp][428]KEY: l[0m
[90m[dmp][429]KEY: l[0m
[90m[dmp][430]KEY: l[0m
[90m[dmp][431]KEY: l[0m
[90m[dmp][432]KEY: l[0m
[90m[dmp][433]KEY: l[0m
[90m[dmp][434]KEY: l[0m
[90m[dmp][435]KEY: l[0m
[90m[dmp][436]KEY: l[0m
[90m[dmp][437]KEY: l[0m
[90m[dmp][438]KEY: l[0m
[90m[dmp][439]KEY: l[0m
[90m[dmp][440]KEY: l[0m
[90m[dmp][441]KEY: l[0m
[90m[dmp][442]KEY: l[0m
[90m[dmp][443]KEY: l[0m
[90m[dmp][444]KEY: k[0m
[90m[dmp][445]KEY: k[0m
[90m[dmp][446]KEY: k[0m
[90m[dmp][447]KEY: k[0m
[90m[dmp][448]KEY: k[0m
[90m[dmp][449]KEY: k[0m
[90m[dmp][450]KEY: k[0m
[90m[dmp][451]KEY: j[0m
[90m[dmp][452]KEY: j[0m
[90m[dmp][453]KEY: j[0m
[90m[dmp][454]KEY: j[0m
[90m[dmp][455]KEY: j[0m
[90m[dmp][456]KEY: j[0m
[90m[dmp][457]KEY: j[0m
[90m[dmp][458]KEY: j[0m
[90m[dmp][459]KEY: j[0m
[90m[dmp][460]KEY: j[0m
[90m[dmp][461]KEY: j[0m
[90m[dmp][462]KEY: j[0m
[90m[dmp][463]KEY: j[0m
[90m[dmp][464]KEY: j[0m
[90m[dmp][465]KEY: j[0m
[90m[dmp][466]KEY: j[0m
[90m[dmp][467]KEY: j[0m
[90m[dmp][468]KEY: j[0m
[90m[dmp][469]KEY: j[0m
[90m[dmp][470]KEY: j[0m
[90m[dmp][471]KEY: j[0m
[90m[dmp][472]KEY: j[0m
[90m[dmp][473]KEY: j[0m
[90m[dmp][474]KEY: j[0m
[90m[dmp][475]KEY: j[0m
[90m[dmp][476]KEY: j[0m
[90m[dmp][477]KEY: h[0m
[90m[dmp][478]KEY: h[0m
[90m[dmp][479]KEY: h[0m
[90m[dmp][480]KEY: h[0m
[90m[dmp][481]KEY: h[0m
[90m[dmp][482]KEY: h[0m
[90m[dmp][483]KEY: h[0m
[90m[dmp][484]KEY: h[0m
[90m[dmp][485]KEY: h[0m
[90m[dmp][486]KEY: h[0m
[90m[dmp][487]KEY: k[0m
[90m[dmp][488]KEY: k[0m
[90m[dmp][489]KEY: k[0m
[90m[dmp][490]KEY: k[0m
[90m[dmp][491]KEY: k[0m
[90m[dmp][492]KEY: k[0m
[90m[dmp][493]KEY: k[0m
[90m[dmp][494]KEY: k[0m
[90m[dmp][495]KEY: k[0m
[90m[dmp][496]KEY: k[0m
[90m[dmp][497]KEY: k[0m
[90m[dmp][498]KEY: k[0m
[90m[dmp][499]KEY: k[0m
[90m[dmp][500]KEY: k[0m
[90m[dmp][501]KEY: k[0m
[90m[dmp][502]KEY: k[0m
[90m[dmp][503]KEY: k[0m
[90m[dmp][504]KEY: +[0m
[90m[dmp][505]KEY: +[0m
[90m[dmp][506]KEY: h[0m
[90m[dmp][507]KEY: h[0m
[90m[dmp][508]KEY: h[0m
[90m[dmp][509]KEY: h[0m
[90m[dmp][510]KEY: h[0m
[90m[dmp][511]KEY: h[0m
[90m[dmp][512]KEY: h[0m
[90m[dmp][513]KEY: h[0m
[90m[dmp][514]KEY: h[0m
[90m[dmp][515]KEY: h[0m
[90m[dmp][516]KEY: h[0m
[90m[dmp][517]KEY: h[0m
[90m[dmp][518]KEY: h[0m
[90m[dmp][519]KEY: h[0m
[90m[dmp][520]KEY: h[0m
[90m[dmp][521]KEY: h[0m
[90m[dmp][522]KEY: h[0m
[90m[dmp][523]KEY: h[0m
[90m[dmp][524]KEY: h[0m
[90m[dmp][525]KEY: h[0m
[90m[dmp][526]KEY: h[0m
[90m[dmp][527]KEY: h[0m
[90m[dmp][528]KEY: h[0m
[90m[dmp][529]KEY: h[0m
[90m[dmp][530]KEY: h[0m
[90m[dmp][531]KEY: h[0m
[90m[dmp][532]KEY: h[0m
[90m[dmp][533]KEY: h[0m
[90m[dmp][534]KEY: h[0m
[90m[dmp][535]KEY: h[0m
[90m[dmp][536]KEY: h[0m
[90m[dmp][537]KEY: h[0m
[90m[dmp][538]KEY: h[0m
[90m[dmp][539]KEY: h[0m
[90m[dmp][540]KEY: h[0m
[90m[dmp][541]KEY: h[0m
[90m[dmp][542]KEY: h[0m
[90m[dmp][543]KEY: h[0m
[90m[dmp][544]KEY: h[0m
[90m[dmp][545]KEY: h[0m
[90m[dmp][546]KEY: h[0m
[90m[dmp][547]KEY: h[0m
[90m[dmp][548]KEY: h[0m
[90m[dmp][549]KEY: h[0m
[90m[dmp][550]KEY: h[0m
[90m[dmp][551]KEY: h[0m
[90m[dmp][552]KEY: h[0m
[90m[dmp][553]KEY: h[0m
[90m[dmp][554]KEY: h[0m
[90m[dmp][555]KEY: h[0m
[90m[dmp][556]KEY: h[0m
[90m[dmp][557]KEY: h[0m
[90m[dmp][558]KEY: h[0m
[90m[dmp][559]KEY: h[0m
[90m[dmp][560]KEY: h[0m
[90m[dmp][561]KEY: h[0m
[90m[dmp][562]KEY: h[0m
[90m[dmp][563]KEY: h[0m
[90m[dmp][564]KEY: h[0m
[90m[dmp][565]KEY: h[0m
[90m[dmp][566]KEY: h[0m
[90m[dmp][567]KEY: l[0m
[90m[dmp][568]KEY: l[0m
[90m[dmp][569]KEY: l[0m
[90m[dmp][570]KEY: l[0m
[90m[dmp][571]KEY: l[0m
[90m[dmp][572]KEY: l[0m
[90m[dmp][573]KEY: l[0m
[90m[dmp][574]KEY: l[0m
[90m[dmp][575]KEY: l[0m
[90m[dmp][576]KEY: l[0m
[90m[dmp][577]KEY: l[0m
[90m[dmp][578]KEY: l[0m
[90m[dmp][579]KEY: l[0m
[90m[dmp][580]KEY: l[0m
[90m[dmp][581]KEY: l[0m
[90m[dmp][582]KEY: l[0m
[90m[dmp][583]KEY: l[0m
[90m[dmp][584]KEY: l[0m
[90m[dmp][585]KEY: l[0m
[90m[dmp][586]KEY: l[0m
[90m[dmp][587]KEY: l[0m
[90m[dmp][588]KEY: l[0m
[90m[dmp][589]KEY: l[0m
[90m[dmp][590]KEY: l[0m
[90m[dmp][591]KEY: l[0m
[90m[dmp][592]KEY: l[0m
[90m[dmp][593]KEY: l[0m
[90m[dmp][594]KEY: l[0m
[90m[dmp][595]KEY: l[0m
[90m[dmp][596]KEY: l[0m
[90m[dmp][597]KEY: l[0m
[90m[dmp][598]KEY: l[0m
[90m[dmp][599]KEY: l[0m
[90m[dmp][600]KEY: l[0m
[90m[dmp][601]KEY: l[0m
[90m[dmp][602]KEY: l[0m
[90m[dmp][603]KEY: l[0m
[90m[dmp][604]KEY: l[0m
[90m[dmp][605]KEY: l[0m
[90m[dmp][606]KEY: l[0m
[90m[dmp][607]KEY: l[0m
[90m[dmp][608]KEY: l[0m
[90m[dmp][609]KEY: l[0m
[90m[dmp][610]KEY: l[0m
[90m[dmp][611]KEY: l[0m
[90m[dmp][612]KEY: l[0m
[90m[dmp][613]KEY: l[0m
[90m[dmp][614]KEY: l[0m
[90m[dmp][615]KEY: l[0m
[90m[dmp][616]KEY: l[0m
[90m[dmp][617]KEY: l[0m
[90m[dmp][618]KEY: l[0m
[90m[dmp][619]KEY: l[0m
[90m[dmp][620]KEY: l[0m
[90m[dmp][621]KEY: l[0m
[90m[dmp][622]KEY: l[0m
[90m[dmp][623]KEY: l[0m
[90m[dmp][624]KEY: l[0m
[90m[dmp][625]KEY: l[0m
[90m[dmp][626]KEY: l[0m
[90m[dmp][627]KEY: l[0m
[90m[dmp][628]KEY: l[0m
[90m[dmp][629]KEY: l[0m
[90m[dmp][630]KEY: l[0m
[90m[dmp][631]KEY: l[0m
[90m[dmp][632]KEY: l[0m
[90m[dmp][633]KEY: l[0m
[90m[dmp][634]KEY: l[0m
[90m[dmp][635]KEY: l[0m
[90m[dmp][636]KEY: l[0m
[90m[dmp][637]KEY: l[0m
[90m[dmp][638]KEY: -[0m
[90m[dmp][639]KEY: -[0m
[90m[dmp][640]KEY: l[0m
[90m[dmp][641]KEY: l[0m
[90m[dmp][642]KEY: l[0m
[90m[dmp][643]KEY: l[0m
[90m[dmp][644]KEY: l[0m
[90m[dmp][645]KEY: l[0m
[90m[dmp][646]KEY: l[0m
[90m[dmp][647]KEY: l[0m
[90m[dmp][648]KEY: l[0m
[90m[dmp][649]KEY: l[0m
[90m[dmp][650]KEY: l[0m
[90m[dmp][651]KEY: l[0m
[90m[dmp][652]KEY: k[0m
[90m[dmp][653]KEY: j[0m
[90m[dmp][654]KEY: j[0m
[90m[dmp][655]KEY: j[0m
[90m[dmp][656]KEY: j[0m
[90m[dmp][657]KEY: j[0m
[90m[dmp][658]KEY: j[0m
[90m[dmp][659]KEY: j[0m
[90m[dmp][660]KEY: j[0m
[90m[dmp][661]KEY: j[0m
[90m[dmp][662]KEY: j[0m
[90m[dmp][663]KEY: j[0m
[90m[dmp][664]KEY: j[0m
[90m[dmp][665]KEY: j[0m
[90m[dmp][666]KEY: h[0m
[90m[dmp][667]KEY: +[0m
[90m[dmp][668]KEY: +[0m
[90m[dmp][669]KEY: +[0m
[90m[dmp][670]KEY: k[0m
[90m[dmp][671]KEY: k[0m
[90m[dmp][672]KEY: j[0m
[90m[dmp][673]KEY: j[0m
[90m[dmp][674]KEY: j[0m
[90m[dmp][675]KEY: j[0m
[90m[dmp][676]KEY: j[0m
[90m[dmp][677]KEY: j[0m
[90m[dmp][678]KEY: l[0m
[90m[dmp][679]KEY: l[0m
[90m[dmp][680]KEY: +[0m
[90m[dmp][681]KEY: +[0m
[90m[dmp][682]KEY: +[0m
[90m[dmp][683]KEY: l[0m
[90m[dmp][684]KEY: j[0m
[90m[dmp][685]KEY: j[0m
[90m[dmp][686]KEY: h[0m
[90m[dmp][687]KEY: k[0m
[90m[dmp][688]KEY: +[0m
[90m[dmp][689]KEY: -[0m
[90m[dmp][690]KEY: -[0m
[90m[dmp][691]KEY: -[0m
[90m[dmp][692]KEY: -[0m
[90m[dmp][693]KEY: -[0m
[90m[dmp][694]KEY: -[0m
[90m[dmp][695]KEY: -[0m
[90m[dmp][696]KEY: -[0m
[90m[dmp][697]KEY: -[0m
[90m[dmp][698]KEY: -[0m
[90m[dmp][699]KEY: +[0m
[90m[dmp][700]KEY: +[0m
[90m[dmp][701]KEY: +[0m
[Log] [702]Terminating program (user signal)
[Log] [703]Gracefully closing window
[Log] [704]Writing to log file, bye.
