[Log] [1]Console initialized
[90m[dmp][2]Resizing to [79, 158][0m
[32m[Inf][91]C: 3453, D: 2435[0m
[32m[Inf][92]C: 3453, D: 2435[0m
[32m[Inf][93]C: 3453, D: 2435[0m
[32m[Inf][94]C: 3453, D: 2435[0m
[32m[Inf][95]C: 3453, D: 2435[0m
[32m[Inf][96]C: 3453, D: 2435[0m
[32m[Inf][97]C: 3453, D: 2435[0m
[32m[Inf][98]C: 3453, D: 2435[0m
[32m[Inf][99]C: 3453, D: 2435[0m
[32m[Inf][100]C: 3453, D: 2435[0m
[32m[Inf][101]C: 3453, D: 2435[0m
[32m[Inf][102]C: 3453, D: 2435[0m
[32m[Inf][103]C: 3453, D: 2435[0m
[32m[Inf][104]C: 3453, D: 2435[0m
[32m[Inf][105]C: 3453, D: 2435[0m
[32m[Inf][106]C: 3453, D: 2435[0m
[32m[Inf][107]C: 3453, D: 2435[0m
[32m[Inf][108]C: 3453, D: 2435[0m
[32m[Inf][109]C: 3453, D: 2435[0m
[32m[Inf][110]C: 3453, D: 2435[0m
[32m[Inf][111]C: 3453, D: 2435[0m
[32m[Inf][112]C: 3453, D: 2435[0m
[32m[Inf][113]C: 3453, D: 2435[0m
[32m[Inf][114]C: 3453, D: 2435[0m
[32m[Inf][115]C: 3453, D: 2435[0m
[32m[Inf][116]C: 3453, D: 2435[0m
[32m[Inf][117]C: 3453, D: 2435[0m
[32m[Inf][118]C: 3453, D: 2435[0m
[32m[Inf][119]C: 3453, D: 2435[0m
[32m[Inf][120]C: 3453, D: 2435[0m
[32m[Inf][121]C: 3453, D: 2435[0m
[32m[Inf][122]C: 3453, D: 2435[0m
[32m[Inf][123]C: 3453, D: 2435[0m
[32m[Inf][124]C: 3453, D: 2435[0m
[32m[Inf][125]C: 3453, D: 2435[0m
[32m[Inf][126]C: 3453, D: 2435[0m
[32m[Inf][127]C: 3453, D: 2435[0m
[32m[Inf][128]C: 3453, D: 2435[0m
[32m[Inf][129]C: 3453, D: 2435[0m
[32m[Inf][130]C: 3453, D: 2435[0m
[32m[Inf][131]C: 3453, D: 2435[0m
[32m[Inf][132]C: 3453, D: 2435[0m
[32m[Inf][133]C: 3453, D: 2435[0m
[32m[Inf][134]C: 3453, D: 2435[0m
[32m[Inf][135]C: 3453, D: 2435[0m
[32m[Inf][136]C: 3453, D: 2435[0m
[32m[Inf][137]C: 3453, D: 2435[0m
[32m[Inf][138]C: 3453, D: 2435[0m
[32m[Inf][139]C: 3453, D: 2435[0m
[32m[Inf][140]C: 3453, D: 2435[0m
[32m[Inf][141]C: 3453, D: 2435[0m
[32m[Inf][142]C: 3453, D: 2435[0m
[32m[Inf][143]C: 3453, D: 2435[0m
[32m[Inf][144]C: 3453, D: 2435[0m
[32m[Inf][145]C: 3453, D: 2435[0m
[32m[Inf][146]C: 3453, D: 2435[0m
[32m[Inf][147]C: 3453, D: 2435[0m
[32m[Inf][148]C: 3453, D: 2435[0m
[32m[Inf][149]C: 3453, D: 2435[0m
[32m[Inf][150]C: 3453, D: 2435[0m
[32m[Inf][151]C: 3453, D: 2435[0m
[32m[Inf][152]C: 3453, D: 2435[0m
[32m[Inf][153]C: 3453, D: 2435[0m
[32m[Inf][154]C: 3453, D: 2435[0m
[32m[Inf][155]C: 3453, D: 2435[0m
[32m[Inf][156]C: 3453, D: 2435[0m
[32m[Inf][157]C: 3453, D: 2435[0m
[32m[Inf][158]C: 3453, D: 2435[0m
[32m[Inf][159]C: 3453, D: 2435[0m
[32m[Inf][160]C: 3453, D: 2435[0m
[32m[Inf][161]C: 3453, D: 2435[0m
[32m[Inf][162]C: 3453, D: 2435[0m
[32m[Inf][163]C: 3453, D: 2435[0m
[32m[Inf][164]C: 3453, D: 2435[0m
[32m[Inf][165]C: 3453, D: 2435[0m
[32m[Inf][166]C: 3453, D: 2435[0m
[32m[Inf][167]C: 3453, D: 2435[0m
[32m[Inf][168]C: 3453, D: 2435[0m
[32m[Inf][169]C: 3453, D: 2435[0m
[32m[Inf][170]C: 3453, D: 2435[0m
[32m[Inf][171]C: 3453, D: 2435[0m
[32m[Inf][172]C: 3453, D: 2435[0m
[32m[Inf][173]C: 3453, D: 2435[0m
[32m[Inf][174]C: 3453, D: 2435[0m
[32m[Inf][175]C: 3453, D: 2435[0m
[32m[Inf][176]C: 3453, D: 2435[0m
[32m[Inf][177]C: 3453, D: 2435[0m
[32m[Inf][178]C: 3453, D: 2435[0m
[32m[Inf][179]C: 3453, D: 2435[0m
[32m[Inf][180]C: 3453, D: 2435[0m
[32m[Inf][181]C: 3453, D: 2435[0m
[32m[Inf][182]C: 3453, D: 2435[0m
[32m[Inf][183]C: 3453, D: 2435[0m
[32m[Inf][184]C: 3453, D: 2435[0m
[32m[Inf][185]C: 3453, D: 2435[0m
[32m[Inf][186]C: 3453, D: 2435[0m
[32m[Inf][187]C: 3453, D: 2435[0m
[32m[Inf][188]C: 3453, D: 2435[0m
[32m[Inf][189]C: 3453, D: 2435[0m
[32m[Inf][190]C: 3453, D: 2435[0m
[32m[Inf][191]C: 3453, D: 2435[0m
[32m[Inf][192]C: 3453, D: 2435[0m
[32m[Inf][193]C: 3453, D: 2435[0m
[32m[Inf][194]C: 3453, D: 2435[0m
[32m[Inf][195]C: 3453, D: 2435[0m
[32m[Inf][196]C: 3453, D: 2435[0m
[32m[Inf][197]C: 3453, D: 2435[0m
[32m[Inf][198]C: 3453, D: 2435[0m
[32m[Inf][199]C: 3453, D: 2435[0m
[32m[Inf][200]C: 3453, D: 2435[0m
[32m[Inf][201]C: 3453, D: 2435[0m
[32m[Inf][202]C: 3453, D: 2435[0m
[32m[Inf][203]C: 3453, D: 2435[0m
[32m[Inf][204]C: 3453, D: 2435[0m
[32m[Inf][205]C: 3453, D: 2435[0m
[32m[Inf][206]C: 3453, D: 2435[0m
[32m[Inf][207]C: 3453, D: 2435[0m
[32m[Inf][208]C: 3453, D: 2435[0m
[32m[Inf][209]C: 3453, D: 2435[0m
[32m[Inf][210]C: 3453, D: 2435[0m
[32m[Inf][211]C: 3453, D: 2435[0m
[32m[Inf][212]C: 3453, D: 2435[0m
[32m[Inf][213]C: 3453, D: 2435[0m
[32m[Inf][214]C: 3453, D: 2435[0m
[32m[Inf][215]C: 3453, D: 2435[0m
[32m[Inf][216]C: 3453, D: 2435[0m
[32m[Inf][217]C: 3453, D: 2435[0m
[32m[Inf][218]C: 3453, D: 2435[0m
[32m[Inf][219]C: 3453, D: 2435[0m
[32m[Inf][220]C: 3453, D: 2435[0m
[32m[Inf][221]C: 3453, D: 2435[0m
[32m[Inf][222]C: 3453, D: 2435[0m
[32m[Inf][223]C: 3453, D: 2435[0m
[32m[Inf][224]C: 3453, D: 2435[0m
[32m[Inf][225]C: 3453, D: 2435[0m
[32m[Inf][226]C: 3453, D: 2435[0m
[32m[Inf][227]C: 3453, D: 2435[0m
[32m[Inf][228]C: 3453, D: 2435[0m
[32m[Inf][229]C: 3453, D: 2435[0m
[32m[Inf][230]C: 3453, D: 2435[0m
[32m[Inf][231]C: 3453, D: 2435[0m
[32m[Inf][232]C: 3453, D: 2435[0m
[32m[Inf][233]C: 3453, D: 2435[0m
[32m[Inf][234]C: 3453, D: 2435[0m
[32m[Inf][235]C: 3453, D: 2435[0m
[32m[Inf][236]C: 3453, D: 2435[0m
[32m[Inf][237]C: 3453, D: 2435[0m
[32m[Inf][238]C: 3453, D: 2435[0m
[32m[Inf][239]C: 3453, D: 2435[0m
[32m[Inf][240]C: 3453, D: 2435[0m
[32m[Inf][241]C: 3453, D: 2435[0m
[90m[dmp][242]KEY: +[0m
[32m[Inf][243]C: 11326, D: 8840[0m
[32m[Inf][244]C: 11326, D: 8840[0m
[32m[Inf][245]C: 11326, D: 8840[0m
[32m[Inf][246]C: 11326, D: 8840[0m
[32m[Inf][247]C: 11326, D: 8840[0m
[32m[Inf][248]C: 11326, D: 8840[0m
[90m[dmp][249]KEY: -[0m
[32m[Inf][250]C: 8932, D: 7514[0m
[32m[Inf][251]C: 3453, D: 2435[0m
[32m[Inf][252]C: 3453, D: 2435[0m
[32m[Inf][253]C: 3453, D: 2435[0m
[32m[Inf][254]C: 3453, D: 2435[0m
[32m[Inf][255]C: 3453, D: 2435[0m
[32m[Inf][256]C: 3453, D: 2435[0m
[32m[Inf][257]C: 3453, D: 2435[0m
[90m[dmp][258]KEY: +[0m
[32m[Inf][259]C: 11326, D: 8840[0m
[32m[Inf][260]C: 11326, D: 8840[0m
[32m[Inf][261]C: 11326, D: 8840[0m
[32m[Inf][262]C: 11326, D: 8840[0m
[32m[Inf][263]C: 11326, D: 8840[0m
[90m[dmp][264]KEY: -[0m
[32m[Inf][265]C: 3453, D: 2435[0m
[32m[Inf][266]C: 3453, D: 2435[0m
[32m[Inf][267]C: 3453, D: 2435[0m
[32m[Inf][268]C: 3453, D: 2435[0m
[32m[Inf][269]C: 3453, D: 2435[0m
[32m[Inf][270]C: 3453, D: 2435[0m
[32m[Inf][271]C: 3453, D: 2435[0m
[32m[Inf][272]C: 3453, D: 2435[0m
[90m[dmp][273]KEY: +[0m
[32m[Inf][274]C: 3453, D: 2435[0m
[32m[Inf][275]C: 11326, D: 8840[0m
[32m[Inf][276]C: 11326, D: 8840[0m
[32m[Inf][277]C: 11326, D: 8840[0m
[32m[Inf][278]C: 11326, D: 8840[0m
[90m[dmp][279]KEY: -[0m
[32m[Inf][280]C: 8932, D: 7514[0m
[32m[Inf][281]C: 3453, D: 2435[0m
[32m[Inf][282]C: 3453, D: 2435[0m
[32m[Inf][283]C: 3453, D: 2435[0m
[32m[Inf][284]C: 3453, D: 2435[0m
[32m[Inf][285]C: 3453, D: 2435[0m
[32m[Inf][286]C: 3453, D: 2435[0m
[32m[Inf][287]C: 3453, D: 2435[0m
[32m[Inf][288]C: 3453, D: 2435[0m
[32m[Inf][289]C: 3453, D: 2435[0m
[90m[dmp][290]KEY: +[0m
[32m[Inf][291]C: 11326, D: 8840[0m
[32m[Inf][292]C: 11326, D: 8840[0m
[32m[Inf][293]C: 11326, D: 8840[0m
[32m[Inf][294]C: 11326, D: 8840[0m
[32m[Inf][295]C: 11326, D: 8840[0m
[32m[Inf][296]C: 11326, D: 8840[0m
[32m[Inf][297]C: 11326, D: 8840[0m
[32m[Inf][298]C: 11326, D: 8840[0m
[32m[Inf][299]C: 11326, D: 8840[0m
[32m[Inf][300]C: 11326, D: 8840[0m
[32m[Inf][301]C: 11326, D: 8840[0m
[32m[Inf][302]C: 11326, D: 8840[0m
[32m[Inf][303]C: 11326, D: 8840[0m
[32m[Inf][304]C: 11326, D: 8840[0m
[32m[Inf][305]C: 11326, D: 8840[0m
[32m[Inf][306]C: 11326, D: 8840[0m
[32m[Inf][307]C: 11326, D: 8840[0m
[32m[Inf][308]C: 11326, D: 8840[0m
[32m[Inf][309]C: 11326, D: 8840[0m
[32m[Inf][310]C: 11326, D: 8840[0m
[32m[Inf][311]C: 11326, D: 8840[0m
[32m[Inf][312]C: 11326, D: 8840[0m
[32m[Inf][313]C: 11326, D: 8840[0m
[32m[Inf][314]C: 11326, D: 8840[0m
[32m[Inf][315]C: 11326, D: 8840[0m
[32m[Inf][316]C: 11326, D: 8840[0m
[32m[Inf][317]C: 11326, D: 8840[0m
[32m[Inf][318]C: 11326, D: 8840[0m
[32m[Inf][319]C: 11326, D: 8840[0m
[32m[Inf][320]C: 11326, D: 8840[0m
[32m[Inf][321]C: 11326, D: 8840[0m
[32m[Inf][322]C: 11326, D: 8840[0m
[32m[Inf][323]C: 11326, D: 8840[0m
[32m[Inf][324]C: 11326, D: 8840[0m
[32m[Inf][325]C: 11326, D: 8840[0m
[32m[Inf][326]C: 11326, D: 8840[0m
[32m[Inf][327]C: 11326, D: 8840[0m
[32m[Inf][328]C: 11326, D: 8840[0m
[32m[Inf][329]C: 11326, D: 8840[0m
[32m[Inf][330]C: 11326, D: 8840[0m
[32m[Inf][331]C: 11326, D: 8840[0m
[32m[Inf][332]C: 11326, D: 8840[0m
[32m[Inf][333]C: 11326, D: 8840[0m
[32m[Inf][334]C: 11326, D: 8840[0m
[32m[Inf][335]C: 11326, D: 8840[0m
[32m[Inf][336]C: 11326, D: 8840[0m
[32m[Inf][337]C: 11326, D: 8840[0m
[32m[Inf][338]C: 11326, D: 8840[0m
[32m[Inf][339]C: 11326, D: 8840[0m
[32m[Inf][340]C: 11326, D: 8840[0m
[32m[Inf][341]C: 11326, D: 8840[0m
[32m[Inf][342]C: 11326, D: 8840[0m
[32m[Inf][343]C: 11326, D: 8840[0m
[32m[Inf][344]C: 11326, D: 8840[0m
[32m[Inf][345]C: 11326, D: 8840[0m
[32m[Inf][346]C: 11326, D: 8840[0m
[32m[Inf][347]C: 11326, D: 8840[0m
[32m[Inf][348]C: 11326, D: 8840[0m
[32m[Inf][349]C: 11326, D: 8840[0m
[32m[Inf][350]C: 11326, D: 8840[0m
[32m[Inf][351]C: 11326, D: 8840[0m
[32m[Inf][352]C: 11326, D: 8840[0m
[32m[Inf][353]C: 11326, D: 8840[0m
[32m[Inf][354]C: 11326, D: 8840[0m
[32m[Inf][355]C: 11326, D: 8840[0m
[32m[Inf][356]C: 11326, D: 8840[0m
[32m[Inf][357]C: 11326, D: 8840[0m
[32m[Inf][358]C: 11326, D: 8840[0m
[32m[Inf][359]C: 11326, D: 8840[0m
[32m[Inf][360]C: 11326, D: 8840[0m
[32m[Inf][361]C: 11326, D: 8840[0m
[32m[Inf][362]C: 11326, D: 8840[0m
[32m[Inf][363]C: 11326, D: 8840[0m
[32m[Inf][364]C: 11326, D: 8840[0m
[32m[Inf][365]C: 11326, D: 8840[0m
[32m[Inf][366]C: 11326, D: 8840[0m
[32m[Inf][367]C: 11326, D: 8840[0m
[32m[Inf][368]C: 11326, D: 8840[0m
[32m[Inf][369]C: 11326, D: 8840[0m
[32m[Inf][370]C: 11326, D: 8840[0m
[32m[Inf][371]C: 11326, D: 8840[0m
[32m[Inf][372]C: 11326, D: 8840[0m
[32m[Inf][373]C: 11326, D: 8840[0m
[32m[Inf][374]C: 11326, D: 8840[0m
[32m[Inf][375]C: 11326, D: 8840[0m
[32m[Inf][376]C: 11326, D: 8840[0m
[32m[Inf][377]C: 11326, D: 8840[0m
[32m[Inf][378]C: 11326, D: 8840[0m
[32m[Inf][379]C: 11326, D: 8840[0m
[32m[Inf][380]C: 11326, D: 8840[0m
[32m[Inf][381]C: 11326, D: 8840[0m
[32m[Inf][382]C: 11326, D: 8840[0m
[32m[Inf][383]C: 11326, D: 8840[0m
[32m[Inf][384]C: 11326, D: 8840[0m
[32m[Inf][385]C: 11326, D: 8840[0m
[32m[Inf][386]C: 11326, D: 8840[0m
[32m[Inf][387]C: 11326, D: 8840[0m
[32m[Inf][388]C: 11326, D: 8840[0m
[32m[Inf][389]C: 11326, D: 8840[0m
[32m[Inf][390]C: 11326, D: 8840[0m
[32m[Inf][391]C: 11326, D: 8840[0m
[32m[Inf][392]C: 11326, D: 8840[0m
[32m[Inf][393]C: 11326, D: 8840[0m
[32m[Inf][394]C: 11326, D: 8840[0m
[32m[Inf][395]C: 11326, D: 8840[0m
[32m[Inf][396]C: 11326, D: 8840[0m
[32m[Inf][397]C: 11326, D: 8840[0m
[32m[Inf][398]C: 11326, D: 8840[0m
[32m[Inf][399]C: 11326, D: 8840[0m
[32m[Inf][400]C: 11326, D: 8840[0m
[32m[Inf][401]C: 11326, D: 8840[0m
[32m[Inf][402]C: 11326, D: 8840[0m
[32m[Inf][403]C: 11326, D: 8840[0m
[32m[Inf][404]C: 11326, D: 8840[0m
[32m[Inf][405]C: 11326, D: 8840[0m
[32m[Inf][406]C: 11326, D: 8840[0m
[32m[Inf][407]C: 11326, D: 8840[0m
[32m[Inf][408]C: 11326, D: 8840[0m
[32m[Inf][409]C: 11326, D: 8840[0m
[32m[Inf][410]C: 11326, D: 8840[0m
[32m[Inf][411]C: 11326, D: 8840[0m
[32m[Inf][412]C: 11326, D: 8840[0m
[32m[Inf][413]C: 11326, D: 8840[0m
[32m[Inf][414]C: 11326, D: 8840[0m
[32m[Inf][415]C: 11326, D: 8840[0m
[32m[Inf][416]C: 11326, D: 8840[0m
[32m[Inf][417]C: 11326, D: 8840[0m
[32m[Inf][418]C: 11326, D: 8840[0m
[32m[Inf][419]C: 11326, D: 8840[0m
[32m[Inf][420]C: 11326, D: 8840[0m
[32m[Inf][421]C: 11326, D: 8840[0m
[32m[Inf][422]C: 11326, D: 8840[0m
[32m[Inf][423]C: 11326, D: 8840[0m
[32m[Inf][424]C: 11326, D: 8840[0m
[32m[Inf][425]C: 11326, D: 8840[0m
[32m[Inf][426]C: 11326, D: 8840[0m
[32m[Inf][427]C: 11326, D: 8840[0m
[32m[Inf][428]C: 11326, D: 8840[0m
[32m[Inf][429]C: 11326, D: 8840[0m
[32m[Inf][430]C: 11326, D: 8840[0m
[32m[Inf][431]C: 11326, D: 8840[0m
[32m[Inf][432]C: 11326, D: 8840[0m
[32m[Inf][433]C: 11326, D: 8840[0m
[32m[Inf][434]C: 11326, D: 8840[0m
[32m[Inf][435]C: 11326, D: 8840[0m
[32m[Inf][436]C: 11326, D: 8840[0m
[32m[Inf][437]C: 11326, D: 8840[0m
[32m[Inf][438]C: 11326, D: 8840[0m
[32m[Inf][439]C: 11326, D: 8840[0m
[32m[Inf][440]C: 11326, D: 8840[0m
[32m[Inf][441]C: 11326, D: 8840[0m
[32m[Inf][442]C: 11326, D: 8840[0m
[32m[Inf][443]C: 11326, D: 8840[0m
[32m[Inf][444]C: 11326, D: 8840[0m
[32m[Inf][445]C: 11326, D: 8840[0m
[32m[Inf][446]C: 11326, D: 8840[0m
[32m[Inf][447]C: 11326, D: 8840[0m
[32m[Inf][448]C: 11326, D: 8840[0m
[32m[Inf][449]C: 11326, D: 8840[0m
[32m[Inf][450]C: 11326, D: 8840[0m
[32m[Inf][451]C: 11326, D: 8840[0m
[32m[Inf][452]C: 11326, D: 8840[0m
[32m[Inf][453]C: 11326, D: 8840[0m
[32m[Inf][454]C: 11326, D: 8840[0m
[32m[Inf][455]C: 11326, D: 8840[0m
[32m[Inf][456]C: 11326, D: 8840[0m
[32m[Inf][457]C: 11326, D: 8840[0m
[32m[Inf][458]C: 11326, D: 8840[0m
[32m[Inf][459]C: 11326, D: 8840[0m
[32m[Inf][460]C: 11326, D: 8840[0m
[32m[Inf][461]C: 11326, D: 8840[0m
[32m[Inf][462]C: 11326, D: 8840[0m
[32m[Inf][463]C: 11326, D: 8840[0m
[32m[Inf][464]C: 11326, D: 8840[0m
[32m[Inf][465]C: 11326, D: 8840[0m
[32m[Inf][466]C: 11326, D: 8840[0m
[32m[Inf][467]C: 11326, D: 8840[0m
[32m[Inf][468]C: 11326, D: 8840[0m
[32m[Inf][469]C: 11326, D: 8840[0m
[32m[Inf][470]C: 11326, D: 8840[0m
[32m[Inf][471]C: 11326, D: 8840[0m
[32m[Inf][472]C: 11326, D: 8840[0m
[32m[Inf][473]C: 11326, D: 8840[0m
[32m[Inf][474]C: 11326, D: 8840[0m
[32m[Inf][475]C: 11326, D: 8840[0m
[32m[Inf][476]C: 11326, D: 8840[0m
[32m[Inf][477]C: 11326, D: 8840[0m
[32m[Inf][478]C: 11326, D: 8840[0m
[32m[Inf][479]C: 11326, D: 8840[0m
[32m[Inf][480]C: 11326, D: 8840[0m
[32m[Inf][481]C: 11326, D: 8840[0m
[32m[Inf][482]C: 11326, D: 8840[0m
[32m[Inf][483]C: 11326, D: 8840[0m
[32m[Inf][484]C: 11326, D: 8840[0m
[32m[Inf][485]C: 11326, D: 8840[0m
[32m[Inf][486]C: 11326, D: 8840[0m
[32m[Inf][487]C: 11326, D: 8840[0m
[32m[Inf][488]C: 11326, D: 8840[0m
[32m[Inf][489]C: 11326, D: 8840[0m
[32m[Inf][490]C: 11326, D: 8840[0m
[32m[Inf][491]C: 11326, D: 8840[0m
[32m[Inf][492]C: 11326, D: 8840[0m
[32m[Inf][493]C: 11326, D: 8840[0m
[32m[Inf][494]C: 11326, D: 8840[0m
[32m[Inf][495]C: 11326, D: 8840[0m
[32m[Inf][496]C: 11326, D: 8840[0m
[32m[Inf][497]C: 11326, D: 8840[0m
[32m[Inf][498]C: 11326, D: 8840[0m
[32m[Inf][499]C: 11326, D: 8840[0m
[32m[Inf][500]C: 11326, D: 8840[0m
[32m[Inf][501]C: 11326, D: 8840[0m
[32m[Inf][502]C: 11326, D: 8840[0m
[32m[Inf][503]C: 11326, D: 8840[0m
[32m[Inf][504]C: 11326, D: 8840[0m
[32m[Inf][505]C: 11326, D: 8840[0m
[32m[Inf][506]C: 11326, D: 8840[0m
[32m[Inf][507]C: 11326, D: 8840[0m
[32m[Inf][508]C: 11326, D: 8840[0m
[32m[Inf][509]C: 11326, D: 8840[0m
[32m[Inf][510]C: 11326, D: 8840[0m
[32m[Inf][511]C: 11326, D: 8840[0m
[32m[Inf][512]C: 11326, D: 8840[0m
[32m[Inf][513]C: 11326, D: 8840[0m
[32m[Inf][514]C: 11326, D: 8840[0m
[32m[Inf][515]C: 11326, D: 8840[0m
[32m[Inf][516]C: 11326, D: 8840[0m
[32m[Inf][517]C: 11326, D: 8840[0m
[32m[Inf][518]C: 11326, D: 8840[0m
[32m[Inf][519]C: 11326, D: 8840[0m
[32m[Inf][520]C: 11326, D: 8840[0m
[32m[Inf][521]C: 11326, D: 8840[0m
[32m[Inf][522]C: 11326, D: 8840[0m
[32m[Inf][523]C: 11326, D: 8840[0m
[32m[Inf][524]C: 11326, D: 8840[0m
[32m[Inf][525]C: 11326, D: 8840[0m
[32m[Inf][526]C: 11326, D: 8840[0m
[32m[Inf][527]C: 11326, D: 8840[0m
[32m[Inf][528]C: 11326, D: 8840[0m
[32m[Inf][529]C: 11326, D: 8840[0m
[32m[Inf][530]C: 11326, D: 8840[0m
[32m[Inf][531]C: 11326, D: 8840[0m
[32m[Inf][532]C: 11326, D: 8840[0m
[32m[Inf][533]C: 11326, D: 8840[0m
[32m[Inf][534]C: 11326, D: 8840[0m
[32m[Inf][535]C: 11326, D: 8840[0m
[32m[Inf][536]C: 11326, D: 8840[0m
[32m[Inf][537]C: 11326, D: 8840[0m
[32m[Inf][538]C: 11326, D: 8840[0m
[32m[Inf][539]C: 11326, D: 8840[0m
[32m[Inf][540]C: 11326, D: 8840[0m
[32m[Inf][541]C: 11326, D: 8840[0m
[32m[Inf][542]C: 11326, D: 8840[0m
[32m[Inf][543]C: 11326, D: 8840[0m
[32m[Inf][544]C: 11326, D: 8840[0m
[32m[Inf][545]C: 11326, D: 8840[0m
[32m[Inf][546]C: 11326, D: 8840[0m
[32m[Inf][547]C: 11326, D: 8840[0m
[32m[Inf][548]C: 11326, D: 8840[0m
[32m[Inf][549]C: 11326, D: 8840[0m
[32m[Inf][550]C: 11326, D: 8840[0m
[32m[Inf][551]C: 11326, D: 8840[0m
[32m[Inf][552]C: 11326, D: 8840[0m
[32m[Inf][553]C: 11326, D: 8840[0m
[32m[Inf][554]C: 11326, D: 8840[0m
[32m[Inf][555]C: 11326, D: 8840[0m
[32m[Inf][556]C: 11326, D: 8840[0m
[32m[Inf][557]C: 11326, D: 8840[0m
[32m[Inf][558]C: 11326, D: 8840[0m
[32m[Inf][559]C: 11326, D: 8840[0m
[32m[Inf][560]C: 11326, D: 8840[0m
[32m[Inf][561]C: 11326, D: 8840[0m
