[Log] [1]Console initialized
[90m[dmp][2]Resizing to [79, 158][0m
[90m[dmp][3]Resizing done[0m
[90m[dmp][160]KEY: h[0m
[90m[dmp][161]KEY: h[0m
[90m[dmp][162]KEY: h[0m
[90m[dmp][163]KEY: h[0m
[90m[dmp][164]KEY: h[0m
[90m[dmp][165]KEY: h[0m
[90m[dmp][166]KEY: h[0m
[90m[dmp][167]KEY: j[0m
[90m[dmp][168]KEY: h[0m
[90m[dmp][169]KEY: j[0m
[90m[dmp][170]KEY: j[0m
[90m[dmp][171]KEY: j[0m
[90m[dmp][172]KEY: j[0m
[90m[dmp][173]KEY: j[0m
[90m[dmp][174]KEY: j[0m
[90m[dmp][175]KEY: j[0m
[90m[dmp][176]KEY: j[0m
[90m[dmp][177]KEY: j[0m
[90m[dmp][178]KEY: j[0m
[90m[dmp][179]KEY: j[0m
[90m[dmp][180]KEY: j[0m
[90m[dmp][181]KEY: h[0m
[90m[dmp][182]KEY: h[0m
[90m[dmp][183]KEY: h[0m
[90m[dmp][184]KEY: h[0m
[90m[dmp][185]KEY: h[0m
[90m[dmp][186]KEY: h[0m
[90m[dmp][187]KEY: h[0m
[90m[dmp][188]KEY: j[0m
[90m[dmp][189]KEY: k[0m
[90m[dmp][190]KEY: l[0m
[90m[dmp][191]KEY: j[0m
[Log] [192]Terminating program (user signal)
[Log] [193]Gracefully closing window
[Log] [194]Writing to log file, bye.
